master_ccl_id,ccl_name,cancer_type
1,697,lymphoid_neoplasm
3,5637,carcinoma
4,2313287,carcinoma
5,1321N1,glioma
6,143B,osteosarcoma
7,22RV1,carcinoma
8,253J,carcinoma
9,253JBV,carcinoma
10,42MGBA,glioma
13,59M,carcinoma
14,639V,carcinoma
15,647V,carcinoma
16,769P,carcinoma
19,786O,carcinoma
20,8305C,carcinoma
21,8505C,carcinoma
22,8MGBA,glioma
23,A101D,malignant_melanoma
24,A1207,glioma
25,A172,glioma
26,A204,rhabdoid_tumor
27,A2058,malignant_melanoma
28,A253,carcinoma
29,A2780,carcinoma
30,A375,malignant_melanoma
31,A3KAW,lymphoid_neoplasm
33,A498,carcinoma
34,A4FUK,lymphoid_neoplasm
35,A549,carcinoma
37,A673,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
39,A704,carcinoma
40,ABC1,carcinoma
41,ACCMESO1,mesothelioma
42,ACCS,carcinoma
43,ACHN,carcinoma
44,AGS,carcinoma
46,ALLSIL,lymphoid_neoplasm
47,AM38,glioma
48,AML193,haematopoietic_neoplasm
49,AMO1,lymphoid_neoplasm
50,AN3CA,carcinoma
52,ASPC1,carcinoma
53,AU565,carcinoma
54,AZ521,carcinoma
55,BC3C,carcinoma
56,BCP1,lymphoid_neoplasm
57,BCPAP,carcinoma
58,BDCM,lymphoid_neoplasm
59,BECKER,glioma
60,BEN,carcinoma
61,BFTC905,carcinoma
62,BFTC909,carcinoma
64,BHT101,carcinoma
65,BHY,carcinoma
66,BICR16,carcinoma
67,BICR18,carcinoma
68,BICR22,carcinoma
69,BICR31,carcinoma
70,BICR56,carcinoma
71,BICR6,carcinoma
73,BJHTERT,NA
74,BL41,lymphoid_neoplasm
75,BL70,lymphoid_neoplasm
77,BT112,NA
78,BT131,NA
79,BT139,NA
80,BT145,NA
81,BT147,NA
82,BT159,NA
83,BT164,NA
84,BT172,NA
85,BT179,NA
88,BT187,NA
90,BT20,carcinoma
91,BT216,NA
92,BT224,NA
93,BT228,NA
94,BT231,NA
95,BT239,NA
96,BT248,NA
97,BT474,carcinoma
98,BT483,carcinoma
99,BT549,carcinoma
100,BV173,haematopoietic_neoplasm
101,BXPC3,carcinoma
102,C2BBE1,carcinoma
103,C32,malignant_melanoma
104,C3A,carcinoma
106,CA46,lymphoid_neoplasm
108,CADOES1,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
109,CAKI1,carcinoma
110,CAKI2,carcinoma
111,CAL120,carcinoma
112,CAL12T,carcinoma
113,CAL148,carcinoma
114,CAL27,carcinoma
115,CAL29,carcinoma
116,CAL33,carcinoma
117,CAL51,carcinoma
118,CAL54,carcinoma
119,CAL62,carcinoma
